Their first official stop was a place
called the Soul Bank. The name was
intriguing, and the building itself was even
more so. It was a towering structure
of white marble and gold, its architecture
a perfect representation of the Golden Ratio.
It was a place of power, of
wealth, of influence. And it was where
they were supposed to get their student
IDs. The inside of the bank was
just as impressive as the outside. The
floors were polished to a mirror shine,
the ceilings were vaulted and painted with
constellations that moved and shifted, and the
air was filled with the soft hum
of magical energy. The tellers were not
humans, but golems, their bodies crafted from
precious metals and their eyes glowing with
a soft, golden light. They moved with
a silent efficiency, their movements precise and
graceful. It was a place of order,
of precision, of purpose. And it was
a little intimidating. Lucky and Astra approached
one of the tellers, a golem made
of pure silver. "We're here to get
our student IDs," Lucky said, his voice
a little hesitant. The golem's eyes glowed
brighter, and a slot opened in its
chest. A small, silver card slid out.
It was blank. "Place your thumb on
the card," the golem said, its voice
a low, metallic rumble. Lucky did as
he was told, and the card began
to glow. His name appeared on the
card, along with his picture and a
long string of numbers and symbols. It
was his student ID. But it was
also something more. "This card is your
key to The Centroid," the golem explained.
"It will grant you access to the
school, to your classes, to your dorm.
It is also your wallet, your library
card, and your communication device. Do not
lose it." The golem then handed a
card to Astra, and she went through
the same process. Now they were official.
They were students of The Centroid. But
that was not the only reason they
were at the Soul Bank. They were
also there to make a deposit. The
note had said that they would learn
to buy more "SOUL" at the bank.
They didn't know what that meant, but
they were about to find out. They
approached another teller, a golem made of
pure gold. "We'd like to make a
deposit," Astra said, her voice more confident
this time. The golem nodded, and a
large, ornate scale appeared on the counter.
"Place your offering on the scale,"
the golem said. Lucky and Astra looked
at each other, confused. "Offering?" Lucky asked.
"We don't have anything to offer."
The golem's eyes glowed brighter. "Everyone has
something to offer," it said. "A memory.
A dream. A secret. A fear. A
hope. A piece of your soul."
They were stunned. They had to trade
pieces of their soul for... what? "What
do we get in return?" Astra asked,
her voice a little shaky. The golem's
lips curved into a slight smile. "You
get what you need," it said. "You
get what you deserve. You get what
you are willing to pay for. You
get more SOUL."
