SECTION      | KEY            | TYPE
----------------------------------------
META         | piece_id       | clock
META         | version        | 1.0
META         | determinism    | strict

STATE        | current_time   | int
STATE        | tick_rate      | int
STATE        | is_running     | bool
STATE        | turn           | int

METHOD       | increment_time | void
METHOD       | increment_turn | void
METHOD       | end_turn       | void

EVENT_IN     | tick           | void
EVENT_IN     | start          | void
EVENT_IN     | stop           | void

EVENT_OUT    | time_advanced  | int
EVENT_OUT    | turn_advanced  | int

#Piece Definition Language OPEN : PDLO
#is basically a csv but easier 2 read. parsing is fine . 
# this is optional , u can use old pieces 2 . backwards compat but honestly. go forth .
