DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='', onClick='LAUNCH:RMMP'
DEBUG: Calling send_command('LAUNCH:RMMP')
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='', onClick='LAUNCH:RMMP'
DEBUG: Calling send_command('LAUNCH:RMMP')
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
