The documents kept coming, each one another

brick removed from the wall between Cara

and a reality she had spent her

entire adult life defending without knowing what

she was actually defending. Victor moved through

them with the practiced efficiency of someone

who had rehearsed this presentation many times

in his head, waiting for the right

audience, the right moment, the person who

would either validate everything he had built

or destroy it. Financial records showed money

flowing from defense budgets into research programs

that did not exist on any official

ledger, billions diverted over decades through a

labyrinth of subcontractors and consulting firms and

academic institutions that served as fronts for

work that would have shattered public confidence

if it had ever seen daylight. Internal

communications revealed a parallel chain of command

operating alongside the official one, a shadow

structure of individuals who had been read

into programs so classified that even most

members of Congress had been kept in

the dark, making decisions that affected millions

of lives without accountability or oversight or

any mechanism for correction when things went

wrong. And things had gone wrong. Cara

saw the incident reports, the cover-ups, the

carefully constructed narratives that had been deployed

to explain away events that defied conventional

explanation. A crash in the New Mexico

desert, seventy-eight years ago, that had been

dismissed as a weather balloon and then

as a surveillance drone and then as

nothing at all, the records sealed, the

witnesses reassigned or silenced or simply worn

down by decades of being told they

had imagined what they knew they had

seen. The cyber attacks, Victor said, bringing

her back to the present, to the

crisis that had brought her to this

warehouse in the rain. They are part

of this. Not weapons. Not terrorism. Pressure

valves. The system was designed to release

information gradually, to acclimate the public to

the existence of — of forces beyond their

understanding. But the mechanisms are failing. The

people managing the process are dead or

dying or losing their nerve. What you

are seeing now is not a coordinated

attack. It is a collapse. The managed

evolution is becoming unmanaged. And when it

breaks, when the truth comes out not

in a controlled drip but in a

catastrophic flood, there will be no one

left who knows how to handle it.

Except us. He looked at her, and

his eyes were fierce, burning with a

conviction that was either madness or clarity,

and she could not yet tell the

difference. I have everything, Cara. Every document.

Every recording. Every name. Armstrong made sure of

it. He knew this day would come.

He built the archive for exactly this

purpose. And now it is mine to

share. Or yours. If you choose to

take it.
