# MOONSHINE — MOVIE TRAILER
# ===========================
# Title: "Moonshine: The Maze of Illusions"
# Length: ~3 minutes
# Voices: Narrator (Ryan), Lucky (Guy), Astra (Dalia), Gem (Ava), Edge (William), Loona (SunHi), Captain (Oliver)

**NARRATOR:** The war ended. But the peace was a lie. On the moon, beneath the dust and the craters, something ancient was waiting.

*SOUND: Distant explosions fading, then eerie silence*

**NARRATOR:** Lucky. Astra. Gem. Battle-weary. Suspicious. The treaty was signed — China forced the UN's hand. But the calm felt like a trap.

**LUCKY:** *rubbing his temples, voice weary* It feels unfinished. Like the calm before another storm.

**ASTRA:** *watching the news feeds, sharp* China's threat. That's what did it. Forced their hand. But who benefits from this truce?

**NARRATOR:** The answer came from the last place they expected. New Korea. The Chaebol. A corporate empire with armor, resources, and a plan.

**CAPTAIN:** *stern, armored* We're not your enemies, Lucky. Not anymore. We have a bigger problem. And we need your help.

**NARRATOR:** And then there was Edge. Stuntman. Showman. The most insurable man on the moon.

**EDGE:** *grinning, holding champagne* To new discoveries! To old friendships! And to Mr. Kim's very generous funding! May our pockets be as full as our hearts!

**GEM:** *laughing* I like this guy. He's got style.

**NARRATOR:** Together, they explored the asteroids. Found something that shouldn't exist. A signal. A presence. A demon.

**LOONA:** *appearing as a hologram, voice urgent* Lucky. You need to listen to me. The Architect isn't just building an empire. He's summoning something. Something old. Something called Diabolus.

**LUCKY:** *staring at the data, voice tense* A demon. On the moon. You're telling me there's a DEMON on the moon.

**NARRATOR:** The Architect's forces entered the lunar base. The demon confrontation was inevitable. And the maze... the maze of illusions.

*SOUND: Disorienting whispers, shifting sounds*

**NARRATOR:** Inside the Diabolus, reality bent. Whispers — seductive, terrifying — designed to turn them against each other.

**GEM:** *voice strained* I can't see anything! And what are those voices?

**ASTRA:** *closing her eyes, focused* Illusions. They're trying to confuse us. To make us turn on each other. Don't listen.

**NARRATOR:** Lucky saw a vision. A diamond mine. Endless wealth. Everything he'd ever wanted.

**WHISPERING VOICE:** *seductive* Take it, Lucky. It's all yours. No more struggles. No more risks. Just endless prosperity.

**NARRATOR:** But Loona was there. In his ear. In his mind. The one voice he could trust.

**LOONA:** *firmly* An illusion, Lucky. A temptation. Remember your purpose.

**NARRATOR:** He blinked. The diamonds became a skeletal hand reaching from the dark.

**LUCKY:** *recoiling, voice fierce* I didn't come this far to be fooled by ghosts. We finish this. Together.

**NARRATOR:** The Chaebol. The stuntman. The scientist. The artist. Against a demon in a maze of lies.

**EDGE:** *dropping the champagne, grabbing a weapon* Well. This is a new one. Let's do it for the cameras.

**NARRATOR:** Moonshine. The Maze of Illusions. The war was just the beginning. The demon was the real enemy. And the truth... was the hardest thing to find.
