The current CHTM parsing logic is a temporary solution that only handles numbered links. To make the project more robust and closer to the GL version's specification, we need to refactor the parser in `view.c` into a more general-purpose, DOM-style parser.

This architectural change will separate the parsing of the document from the rendering of it, laying a proper foundation for handling any UI element, including more flexible `href` links in the future.

### Goal:

Refactor `view.c` to replace the string-replacement-based rendering with a two-stage "parse then render" process.

### Requirements:

1.  **Generalize the Parser:**
    *   In `print_ascii_grid`, create a new parsing function or logic block that iterates through the CHTM file content.
    *   This parser's only job is to populate the `document_elements` array.
    *   It should be designed to recognize tags. For now, it only needs to fully support `<a href="...">`, creating a `UIElement` with the `key`, `href`, and `label`.
    *   It should also recognize plain text outside of tags and store it, perhaps as a `UIElement` of type "text".

2.  **Create a Dedicated Renderer:**
    *   After the parser has finished building the `document_elements` array, create a new, separate loop that iterates through this array.
    *   This "renderer" loop will be responsible for `printf`-ing the final output to the terminal based on the elements in the array.
    *   For a "link" element, it will print its number and label (e.g., `7. [File]`).
    *   For a "text" element, it will print its content.

3.  **Decouple and Deprecate:**
    *   This new "parse then render" model should completely replace the old system.
    *   The multiple calls to `replace_tag_content` and the final `strip_html_tags` should be removed, as the new renderer will handle generating the final, clean output from the structured `document_elements` array.

This task focuses on improving the core architecture. Once we have a proper parser that builds a representation of the document, handling any kind of `href` or other UI element will become much simpler and more robust.
