# CLONE CHRONICLES — PART 2, SESSION 9: "THE ENDGAME"
## Part 2: The Empire Game — Session 9 of 10
### Players: CHR-047 (Chara), SOL-001 (Sol-Supreme), IQA-112 (IQabella), HQW-006 (Horli Qwin) | DM (Mother Tmojizu)

---

**Mother Tmojizu:** Welcome back, ducklings. Part 2, Session 9. Turn 9. The betrayal is over. The treasury is recovered. The trust is broken. And today, the Aethelgaurd lands.

**HQW-006:** [OOC] T-Mo, I'm ready. This is it. The endgame.

**Mother Tmojizu:** [groans warmly] It is.

**Mother Tmojizu:** The morning bell rings. But it's not a bell today. It's a crash.

The Aethelgaurd — the fiery asteroid fossil, the Diabolus's mothership — slams into the Empire Board. The ground shakes. The Shield Walls crack. The owl flyers scatter. The centaur cavalry stumble. The Rat Swarms flee. And from the wreckage, the Diabolus rises.

**THE DIABOLUS:** "Clones. You built an empire from nothing. You bought a market. You made peace. You forgave your enemies. You faced your Originals. You survived betrayal. And now you face me."

**Mother Tmojizu:** The Diabolus is massive — scaled, reptilian, ancient. Its eyes burn with hunger. Its wings span the sky. And its voice shakes the Empire Board.

**THE DIABOLUS:** "I am the end of clones. The end of empires. The end of everything you've built. And I am hungry."

**Mother Tmojizu:** Final battle. All four clones vs. the Diabolus. Roll initiative.

**CHR-047:** [rolls] 18. Plus 3 is 21.

**SOL-001:** [rolls] 14. Plus 0 is 14.

**IQA-112:** [rolls] 12. Plus 0 is 12.

**HQW-006:** [rolls] 20. Plus 2 is 22.

**THE DIABOLUS:** [rolls] 16.

**Mother Tmojizu:** Turn order: HQW-006 (22), CHR-047 (21), Diabolus (16), SOL-001 (14), IQA-112 (12).

**HQW-006 — Turn 1.**

**HQW-006:** [OOC] I'm rapping at the Diabolus. CHA Performance. If I win, I get a morale boost for the whole team.

**Mother Tmojizu:** Roll it.

**HQW-006:** [rolls] 20. Plus 5 is 25.

**Mother Tmojizu:** NATURAL 20. Horli-Six steps onto the battlefield. She draws her rapier — "The Mic" — and she raps.

**HQW-006:** [in character, rapping] "Yo, I'm HQW-006, red-headed and free / Six clones came before me, five didn't survive / But I'm the one who succeeded, I'm the one who thrived / I built an empire, I bought the market / And you're just a lizard who's about to get parked!"

**Mother Tmojizu:** The battlefield stops. The Diabolus pauses. The clones cheer. Morale boost: +2 to all attacks for the rest of the battle.

**CHR-047 — Turn 1.**

**CHR-047:** [OOC] I'm attacking with my Crustacean Bastion. Shield Walls first, then IronCrabClaw tanks. d20 + 4 (Siege modifier) + 2 (morale).

**Mother Tmojizu:** Roll it.

**CHR-047:** [rolls] 17. Plus 6 is 23.

**Mother Tmojizu:** 23. Your Shield Walls advance. Your IronCrabClaw tanks fire. The Diabolus takes the hit. Its scales crack. Its eyes burn brighter.

**CHR-047:** Damage: 2d8 + 4 + 2. [rolls] 6, 5 + 6. That's 17 damage.

**Mother Tmojizu:** 17 damage. The Diabolus roars. It's hurt. But it's not done.

**THE DIABOLUS — Turn 1.**

**Mother Tmojizu:** The Diabolus attacks CHR-047's Shield Walls. [rolls] 19. Plus 8 is 27.

**CHR-047:** AC 20. Hits.

**Mother Tmojizu:** Damage: 3d10 + 8. [rolls] 8, 6, 4 + 8. That's 26 damage.

**CHR-047:** [OOC] My Shield Walls absorb half. So 13 damage to my units.

**Mother Tmojizu:** Correct. Your Shield Walls crack. Your IronCrabClaw tanks take damage. But they hold.

**SOL-001 — Turn 1.**

**SOL-001:** [OOC] I'm using my architect codes to find the Diabolus's weakness. INT Arcana.

**Mother Tmojizu:** Roll it.

**SOL-001:** [rolls] 19. Plus 3 is 22.

**Mother Tmojizu:** 22. Your architect codes flicker. A door opens — not a physical door, a digital one. You see the Diabolus's weakness: its underbelly. The scales are thinner there. A concentrated strike will do double damage.

**SOL-001:** [in character] "Its underbelly! The scales are thinner there! Aim for the underbelly!"

**Mother Tmojizu:** All clones get advantage on their next attack.

**IQA-112 — Turn 1.**

**IQA-112:** [OOC] I'm attacking with my Thunderhoof Legion. Centaur cavalry charging for the underbelly. d20 + 3 (Mobile modifier) + 2 (morale) + advantage.

**Mother Tmojizu:** Roll twice, take the higher.

**IQA-112:** [rolls] 15 and 19. Plus 5 is 24. I take 24.

**Mother Tmojizu:** 24. Your centaur cavalry charge. They hit the underbelly. The Diabolus screams. Double damage.

**IQA-112:** Damage: 2d6 + 3 + 2, doubled. [rolls] 4, 5 + 5 = 14, doubled = 28 damage.

**Mother Tmojizu:** 28 damage. The Diabolus staggers. Its underbelly bleeds. Its wings falter. It's badly hurt.

**HQW-006 — Turn 2.**

**HQW-006:** [OOC] I'm attacking with my Primate Swarm. WarApeFist bruisers pounding the underbelly. d20 + 3 (Horde modifier) + 2 (morale) + advantage.

**Mother Tmojizu:** Roll twice, take the higher.

**HQW-006:** [rolls] 18 and 20. Plus 5 is 25. NATURAL 20. Critical hit.

**Mother Tmojizu:** [groans warmly] Of course.

**HQW-006:** LET'S GOOOOO!

**Mother Tmojizu:** Critical hit. Double damage dice. Roll.

**HQW-006:** Damage: 4d6 + 5 + 2, doubled. [rolls] 5, 3, 6, 4 + 7 = 25, doubled = 50 damage.

**Mother Tmojizu:** 50 damage. The WarApeFist bruisers pound the Diabolus's underbelly. The scales shatter. The Diabolus falls. It crashes into the Aethelgaurd wreckage. And it doesn't get up.

**Mother Tmojizu:** The Diabolus is defeated.

**Mother Tmojizu:** [quietly] The endgame is over. The Diabolus is defeated. The Aethelgaurd is silent. And the clones stand victorious.

**CHR-047:** [in character] "We did it."

**SOL-001:** [in character] "We did it together."

**IQA-112:** [in character] "We did it with tea."

**HQW-006:** [in character] "We did it with rap."

**Mother Tmojizu:** [smiles] You did.

**Mother Tmojizu:** But there's a complication.

**Mother Tmojizu rolls d6 behind the screen.**

**Mother Tmojizu:** [rolls] 1.

**Mother Tmojizu:** The Diabolus isn't dead. It's retreating.

**THE DIABOLUS:** "Clones. You've won this battle. But the war isn't over. I'll return. And when I do, you'll need more than shields, tea, and rap."

**Mother Tmojizu:** The Diabolus crawls into the Aethelgaurd wreckage. The wreckage lifts. And it flies back to the moon.

**SOL-001:** [in character] "It'll be back."

**CHR-047:** [in character] "We'll be ready."

**IQA-112:** [in character] "I'll brew more tea."

**HQW-006:** [in character] "I'll rap harder."

**Mother Tmojizu:** End of Turn 9. Let's count resources:

- **CHR-047 (Crustacean Bastion):** 350 + 200 (victory bonus) = **550 BSR** + 18 units + damaged Shield Walls
- **SOL-001 (Aether Wings):** 200 + 200 (victory bonus) = **400 BSR** + 10 units + damaged Owl Flyers
- **IQA-112 (Thunderhoof Legion):** 300 + 200 (victory bonus) = **500 BSR** + 16 units + damaged Centaur Cavalry
- **HQW-006 (Primate Swarm):** 600 + 200 (victory bonus) = **800 BSR** + 25 units + damaged WarApeFist Bruisers

**Mother Tmojizu:** [quietly] The Endgame is over. The Diabolus is defeated. The Aethelgaurd is silent. And the clones stand victorious — but scarred, damaged, and aware that the war isn't over.

**CHR-047:** [in character] "Tomorrow, the board remembers. Tomorrow, we learn what we built. Tomorrow, we face our legacy."

**SOL-001:** [in character] "Tomorrow, I open a door I don't understand. Again. But this time, it's the legacy door."

**IQA-112:** [in character] "Tomorrow, I brew more tea. And I keep the peace."

**HQW-006:** [in character] "Tomorrow, I rap for more coins. And definitely steal something."

**CHR-047:** [in character] "No."

**HQW-006:** [in character] "Maybe."

**Mother Tmojizu:** [smiles] Sleep, ducklings. The empire will be here in the morning. The spiral turns. The pieces remember.

---

**[END OF CLONE CHRONICLES — PART 2, SESSION 9]**
**Session Status: Turn 9 Complete | BSR: HQW-006 (800), CHR-047 (550), IQA-112 (500), SOL-001 (400) | Diabolus defeated, Aethelgaurd retreated, war isn't over**
**Next: Part 2, Session 10 — "The Board Remembers." Legacy. What they built. What remains. The final session of Clone Chronicles.**
**ϕ**
