# HELLRIDE — MOVIE TRAILER
# =========================
# Title: "Hellride: The Core of Despair"
# Length: ~3 minutes
# Voices: Narrator (Ryan), Lucky (Guy), Astra (Dalia), Edge (William), The Architect/Sol (Luke), Jax (Oliver), Maya (Michelle)

**NARRATOR:** The Metal Sun rose. And with it, a new era. One man's vision. One man's empire. And everyone else... was a pawn.

*SOUND: Massive hum of the Metal Sun, world police bots marching*

**NARRATOR:** The Architect proclaimed himself Supreme Emperor Sol. By divine right. The world police bots launched — crushing resistance, forcing humanity underground.

**LUCKY:** *in the cockpit of the Stray Dog, voice weary* We've been on the run for three cycles. The constant looking over your shoulder... it's a weight.

**NARRATOR:** Jax. Engineer. The anchor who kept their ship from falling apart.

**JAX:** *calm, steady over comms* Anything out there, Lucky?

**LUCKY:** Just the usual cosmic dust bunnies. And a whole lot of nothing.

**NARRATOR:** Maya. Slicer. Ghost in the machine. And the one who always saw the danger first.

**MAYA:** *anxious, sharp* I've got a bad feeling. Something's out there. Something that isn't dust.

**NARRATOR:** But the worst betrayal came from the last person Lucky trusted. Edge Dangerman. Stuntman. Friend. Now leader of the Metal Mafia.

**EDGE:** *cold, transformed* I don't work for you anymore, Lucky. I work for the Emperor. And the Emperor wants you underground.

**NARRATOR:** Driven deeper. Through the earth's core. Through magma and obsidian. Through months of despair.

**LUCKY:** *in the tunnels, voice ragged but defiant* I'm not giving up. Not down here. Not anywhere.

**NARRATOR:** Astra left him. Joined the Architect on the Ikarus. But even she couldn't stomach what she saw.

**ASTRA:** *watching the Emperor's proclamation, voice shaken* Supreme Emperor Sol by Divine Right. He's not building a world. He's building a throne.

**NARRATOR:** But Lucky found something in the deep. Something ancient. A subway tunnel. Forgotten. Unmapped. And free.

**LUCKY:** *discovering the tunnel, voice rising* This is it. This is the way out. An ancient subway tunnel. The bots don't know about it. They can't track it.

**NARRATOR:** He hacked the bots' systems. Moved undetected. Cleared the tunnel. And emerged.

*SOUND: Tunnel opening, polluted wind howling*

**NARRATOR:** The surface. Polluted. Broken. But free.

**LUCKY:** *emerging, breathing the toxic air, voice fierce* I can see the sky. It's ugly. It's poisoned. But it's MINE.

**MAYA:** *over comms, relieved* Lucky! You made it. I thought we'd lost you.

**LUCKY:** *grinning despite everything* Not yet, Maya. Not yet.

**NARRATOR:** But the Metal Sun still burned. The world police bots still marched. And the Emperor was watching.

**THE ARCHITECT / SOL:** *from the Ikarus, voice booming* He thinks he's free. But freedom is an illusion. The Metal Sun sees all.

**NARRATOR:** Hellride. The Core of Despair. The subway escape. The polluted surface. And the ride that wasn't over yet.
