# P2P-NET Ops Manifest
# Format: op_name|description|args_format

configure_subnet|Configure P2P subnet settings|subnet_name:string,network_mode:string,connection_mode:string,port:int
broadcast_join|Join network via UDP broadcast|subnet_name:string
connect_peer|Connect to specific peer via TCP|peer_ip:string,peer_port:int,subnet_name:string
disconnect_peer|Disconnect from peer|peer_ip:string,peer_port:int
list_peers|List connected peers|subnet_name:string
ping_peer|Send keepalive ping to peer|peer_ip:string,peer_port:int
compose_message|Send email-style message to wallet|from_wallet:string,to_wallet:string,subnet:string,subject:string,body:string
check_inbox|List inbox messages|wallet:string,subnet_filter:string
read_message|Read and mark message as read|wallet:string,msg_id:string
broadcast_leave|Leave subnet gracefully|subnet_name:string
