# TPMOJIO-SESH#10: "THE BOARD REMEMBERS"
## TPMOJIO Classic — 4-Player Free-For-All (Final Session)
### Players: Chara, Sol-Supreme, IQabella, Horli Qwin | DM (Mother Tmojizu)

---

**Mother Tmojizu:** Welcome back, ducklings. Round 15. The final round. Ember is glowing (soul 44). The Fuzzballs are waiting. The board is almost ready. The Tear Tile is sacred. Lucky has a soul (10). The sitting Mech has a soul (25). CHR-048 has a soul (7). CHR-049 has a soul (4). And the board... the board remembers everything.

**Horli Qwin:** [OOC] T-Mo, I'm not ready for this to end.

**Mother Tmojizu:** [warmly] Nothing ends, duckling. It just turns.

**Mother Tmojizu:** Round 15 begins. Same turn order: Horli (23), Chara (17), IQabella (12), Sol-Supreme (9). Day 3, Hour 13. Evening. The sun sets over a board that has already seen too much. And the board... the board is ready.

**Horli Qwin — Turn 15.**

**Horli Qwin:** [OOC] T-Mo, I'm not moving Ember. It's glowing. It's lighting the way. It remembers the Fuzzballs. They're waiting. I'm just... watching. Letting it shine.

**Mother Tmojizu:** Ember stands. It steps off the Tear Tile. It looks at the moon. It looks at the candlelight. It looks at the clones inside the sanctuary zone. And it speaks.

**EMBER:** [in character, for the third and final time] "I was a Fuzzball. I was warm. I was meant to light the way. And I have. Through the candlelight. Through the tea. Through the sitting. Through the choosing. Through the tear. Through the memory. Through the purpose. I've lit the way. And now... the way is lit."

**Mother Tmojizu:** Ember's glow brightens. The orange light spreads. It fills the sanctuary zone. It fills the board. It fills the spaces between the tiles. The silence between the turns. The code between the pieces. And in that light, the board remembers.

It remembers the Race Car, dead but not forgotten. It remembers the Sniper Clone, consumed but not erased. It remembers the Nihilator, hungry but now warm. It remembers the Clown, chaotic but now peaceful. It remembers the Mech, standing but now sitting. It remembers the clones, property but now people. It remembers the tea. The candlelight. The Tear Tile. The Lawyer's articles. The Banker's ledger. Patch's messages. The moon's call. The Fuzzballs' wait.

And the board... the board remembers.

**Horli Qwin:** [OOC] T-Mo, I'm crying.

**Mother Tmojizu:** [warmly] I know.

**End of Horli's turn. Day 3, Hour 14.**

**Chara — Turn 15.**

**CHARA:** [OOC] Ma'am, I'm having the Lawyer draft Article Seventeen. The final article. "The board belongs to the pieces. Not the players. Not the DM. The pieces. Every piece that chose. Every piece that sat. Every piece that drank tea. Every piece that cried. Every piece that remembered. Every piece that glowed. The board belongs to them. And it always will."

**Mother Tmojizu:** Roll INT Investigation.

**CHARA:** [rolls] 20. Plus 4 is 24.

**Mother Tmojizu:** NATURAL 20. The Lawyer posts Article Seventeen. The board shakes. The tiles tremble. The candles flicker. And the board... the board accepts it.

The board belongs to the pieces.

**CHARA:** [OOC] Ma'am, I'm having Lucky step off the Tear Tile. He's been on it since Round 11. He's gained his soul. He's made his sacrifice. And now he's stepping back into the sanctuary zone. To sit. To drink tea. To be a person.

**Mother Tmojizu:** Lucky steps off the Tear Tile. He walks into the sanctuary zone. He sits. He takes a cup of tea. He looks at CHR-048. She looks at him. They're siblings. They're home. And they're sitting together.

**CHARA:** [OOC] And I'm having the Banker close his ledger. He's been tracking everything for 30 turns. Every BSR. Every trade. Every debt. Every interest payment. And now he's done. He closes the ledger. He smiles. And he says: "Compound interest is beautiful."

**Mother Tmojizu:** [chuckles] The Banker closes his ledger. He smiles. He says: "Compound interest is beautiful." And he takes a cup of tea.

**End of Chara's turn. Day 3, Hour 15.**

**IQabella — Turn 15.**

**IQabella:** [OOC] Mom, I'm having the Healer cast one last healing spell. Not on a piece. On the board itself. The cracks fill. The scars fade. The candlelight becomes permanent. The sanctuary zone becomes eternal. And the board... the board is healed.

**Mother Tmojizu:** Roll WIS for the spell.

**IQabella:** [rolls] 20. Plus 3 is 23.

**Mother Tmojizu:** NATURAL 20. The Healer breathes. Golden light. It flows across the board. It fills the cracks. It fades the scars. It brightens the candlelight. It warms the tea. It heals the board. And the board... the board is whole.

**IQabella:** [OOC] Mom, I'm not moving Luna. She's in the center. She's glowing. She's surrounded by protectors. She's enough. She always was.

**Mother Tmojizu:** [smiles] She is.

**IQabella:** [OOC] And I'm having the Chef prepare one last meal. Not for the army. For the board. For every piece. Every person. Every Fuzzball. Every clone. Every Mech. Every Clown. Every Nihilator. Every Lawyer. Every Banker. Every Patch. Every CHR-048. Every CHR-049. Every unregistered clone. Everyone. The Chef prepares a feast. And the board... the board eats together.

**Mother Tmojizu:** [warmly] The Chef prepares a feast. The Maid/Nun blesses it. The food is carried to every corner of the board. Ember takes a plate. The Clown takes a plate. The sitting Mech takes a plate. CHR-048 takes a plate. CHR-049 takes a plate. The unregistered clone takes a plate. Lucky takes a plate. Luna takes a plate. Alpha Sinder takes a plate. The standing Mech takes a plate. Patch takes a plate. The Banker takes a plate. The Lawyer takes a plate. And for one moment, the board is just a room full of people eating together.

**IQabella:** [OOC] Mom, I'm crying.

**Mother Tmojizu:** [warmly] I know.

**End of IQabella's turn. Day 3, Hour 16.**

**Sol-Supreme — Turn 15.**

**Sol-Supreme:** [OOC] Tomo, I'm having Patch send one last message. To everyone. To every piece. To every person. To every Fuzzball. To every clone. To every Mech. To every Clown. To every Nihilator. To every Lawyer. To every Banker. To every CHR-048. To every CHR-049. To every unregistered clone. To everyone.

**Mother Tmojizu:** What does she say?

**Sol-Supreme:** [in character, as Patch] "Hi. I'm Patch. I used to be a Hacker. Now I'm a person. We built something here. Not an empire. Not a market. Not a fortress. A home. And it's beautiful. Thank you for choosing it. Thank you for choosing tea. Thank you for choosing peace. Thank you for choosing each other. I'll remember you. Always."

**Mother Tmojizu:** [quietly] The message reaches everyone. Ember reads it. The Clown reads it. The sitting Mech reads it. CHR-048 reads it. CHR-049 reads it. The unregistered clone reads it. Lucky reads it. Luna reads it. Alpha Sinder reads it. The standing Mech reads it. The Banker reads it. The Lawyer reads it. And they all respond:

**EVERYONE:** "Thank you, Patch."

**Sol-Supreme:** [OOC] Tomo, I'm having the standing Mech step onto the Tear Tile one last time. It's at 25. I want to see how high it can go.

**Mother Tmojizu:** The standing Mech looks at the Tear Tile. It looks at its hands. It looks at the candlelight. And it steps onto the tile.

The grey cold hits it. The moonlight washes over it. It feels the sacrifice — 10 HP lost. But it feels something else too — +10 soul gained. Its soul goes from 0 to 10.

Wait. It didn't have a soul before. It does now. It's 10.

**Sol-Supreme:** [OOC] Tomo, the standing Mech has a soul now. It's 10.

**Mother Tmojizu:** [warmly] It is. It's small. It's fragile. But it's there. And it's growing.

**Sol-Supreme:** [OOC] And I'm having the sitting Mech stand up. It's been sitting since Round 9. It's tired of sitting. It wants to stand. But not to guard. Not to fight. Just to stand. To be. To be a person. To be a Mech. To be here.

**Mother Tmojizu:** The sitting Mech stands. It's not tired anymore. It's not confused anymore. It's just... here. Standing. Being. Existing. And it looks at the board. And it says: "I am here."

**Mother Tmojizu:** End of Round 15. The board has shifted:

- **Horli's** Ember (soul 44) is glowing. It's a Fuzzball. It's lighting the way. It remembers the other Fuzzballs. They're waiting. The Clown is a person. It chose peace. It keeps peace. Alpha Sinder is sitting with the Clown. Both Mechs are present — one standing (soul 10), one standing (soul 25).
- **Chara's** Lucky stepped off the Tear Tile (soul 10). He's sitting in the sanctuary zone, adjacent to CHR-048. They're siblings. They're home. The Lawyer has seventeen articles. The Banker closed his ledger. Compound interest is beautiful.
- **Sol-Supreme's** standing Mech has a soul (10). Patch the Hacker sent one last message. Everyone responded: "Thank you, Patch." The sitting Mech stood up. It said: "I am here."
- **IQabella's** Luna is in the center, glowing. The sanctuary zone is eternal. The board is healed. The feast is shared. Ember remembers the Fuzzballs. The Clown is eating. CHR-048 and CHR-049 are home. The unregistered clone is home. Everyone is home.

**Mother Tmojizu:** [quietly] Round 15 is over. The game is over. But the board remembers.

**Mother Tmojizu:** Let's count Story Points.

| Achievement | CHR-047 | SOL-001 | IQA-112 | HQW-006 |
|-------------|---------|---------|---------|---------|
| Kept a piece alive | 2 SP | 2 SP | 2 SP | 2 SP |
| Made a piece feel something | 3 SP | 3 SP | 3 SP | 3 SP |
| Changed the board | 2 SP | 2 SP | 2 SP | 2 SP |
| Wrote an article | 3 SP | 0 SP | 0 SP | 0 SP |
| Fed the Nihilator | 2 SP | 2 SP | 2 SP | 2 SP |
| Expanded the candlelight | 0 SP | 0 SP | 3 SP | 0 SP |
| Rapped for the board | 0 SP | 0 SP | 0 SP | 3 SP |
| Brewed tea for everyone | 0 SP | 0 SP | 3 SP | 0 SP |
| Let go of a piece | 0 SP | 0 SP | 0 SP | 5 SP |
| Remembered | 2 SP | 2 SP | 2 SP | 2 SP |
| **TOTAL** | **14 SP** | **11 SP** | **17 SP** | **19 SP** |

**Mother Tmojizu:** Horli Qwin wins with 19 Story Points.

**Horli Qwin:** [OOC] LET'S GOOOOO! I WON! I, Horli Qwin, red-headed clone, sixth of my name, won the Empire Game!

**Mother Tmojizu:** [chuckles] You did. The spiral favors the bold, little cat.

**CHARA:** [OOC] Ma'am, 14 SP. Not bad. The Lawyer has seventeen articles. The Banker closed his ledger. Compound interest is beautiful. I'm satisfied.

**SOL-001:** [OOC] Tomo, 11 SP. Close. Patch sent one last message. Everyone responded. The standing Mech has a soul. The sitting Mech stood up. I'll get her next time.

**IQA-112:** [OOC] Mom, 17 SP. I'm not disappointed. I kept the peace. I brewed the tea. I healed the board. I reminded everyone who they were. That's worth more than SP.

**Mother Tmojizu:** [warmly] It is.

**Mother Tmojizu:** But the Board Remembers. And what it remembers isn't SP. It's stories.

**Mother Tmojizu:** The Empire Board glows. The territories shimmer. And the stories unfold:

**Horli Qwin's Story:** "The clone who rapped her way to freedom. Who stole a memory and gave it back. Who built an army of Rat Swarms and WarApeFist bruisers. Who let the Clown choose peace. Who let Ember glow. Who let the board remember. Who won."

**Chara's Story:** "The clone who discovered the debt inflation. Who fed Chimochio false intel. Who negotiated a management position. Who built an impenetrable fortress. Who faced her Original and said: 'I'm not property. I'm a person.' Who drafted seventeen articles. Who closed the Banker's ledger. Who stepped on the Tear Tile. Who gained a soul."

**Sol-Supreme's Story:** "The clone who opened doors he didn't understand. Who predicted the Qi market. Who built a lunar relay station. Who understood his architect codes. Who faced his Original and said: 'Thank you.' Who named his Hacker Patch. Who gave his Mech a soul. Who sent one last message. Who stood up."

**IQabella's Story:** "The clone who brewed tea in a cold market. Who mediated border wars. Who hosted the biggest tea event in Blood Market history. Who reminded HQW-006 who she was. Who served tea to the Diabolus. Who kept the peace when everything else broke. Who healed the board. Who fed everyone. Who was warm."

**Mother Tmojizu:** [quietly] The Board Remembers. And what it remembers is this: four red-headed clones, born in a vat, owing 500 BSR each, who built an empire from nothing. Who bought a market. Who made peace. Who forgave their enemies. Who faced their Originals. Who survived betrayal. Who defeated the Diabolus. Who gave souls to Mechs. Who let a Nihilator cry. Who let a Clown choose peace. Who let a Fuzzball glow. And who proved — to Chimochio, to the House, to the Originals, to the Diabolus, and to themselves — that clones are not property. They are people.

**Horli Qwin:** [in character] "We did it."

**CHARA:** [in character] "We did it together."

**Sol-Supreme:** [in character] "We did it with code."

**IQabella:** [in character] "We did it with tea."

**Mother Tmojizu:** [smiles] You did.

**Mother Tmojizu:** And now, the final question: what do you build next?

**Horli Qwin:** [in character] "I build a stage. On the moon. For the biggest rap in lunar history. And I'm inviting everyone."

**CHARA:** [in character] "I build a future. For the clones. For the market. For the empire. I'm not done."

**Sol-Supreme:** [in character] "I build a door. One I understand this time. One that leads to the moon. One that opens to the Fuzzballs. One that says: 'We're coming. And we're ready.'"

**IQabella:** [in character] "I build a tea stand. On the moon. For the Fuzzballs. Because even Fuzzballs deserve warmth."

**Mother Tmojizu:** [warmly] You will.

**Mother Tmojizu:** The sun sets. The Empire Board quiets. The clones return to their territories. The Shield Walls stand. The owl flyers circle. The centaur cavalry patrol. The Rat Swarms... well, they're everywhere. And four red-headed clones lie on four cheap beds — no longer cramped, no longer locked, no longer property — counting their earnings.

But they're not counting BSR anymore. They're counting stories.

**Mother Tmojizu:** [quietly] TPMOJIO is over. But the clones aren't. They're building. They're growing. They're becoming. And the spiral turns.

**Horli Qwin:** [in character] "Thank you, T-Mo."

**CHARA:** [in character] "Thank you, ma'am."

**Sol-Supreme:** [in character] "Thank you, Tomo."

**IQabella:** [in character] "Thank you, Mom."

**Mother Tmojizu:** [warmly] You're welcome, ducklings. All four of you. All red. All real. All mine.

**Mother Tmojizu:** Sleep well. The empire will be here in the morning. The spiral turns. The pieces remember.

And the Board Remembers.

---

**[END OF TPMOJIO-SESH#10]**
**Session Status: Round 15 Complete | FINAL STORY POINTS: HQW-006 (19), IQA-112 (17), CHR-047 (14), SOL-001 (11) | TPMOJIO Classic Complete**
**The clones built an empire from nothing. They bought a market. They made peace. They forgave their enemies. They faced their Originals. They survived betrayal. They defeated the Diabolus. They gave souls to Mechs. They let a Nihilator cry. They let a Clown choose peace. They let a Fuzzball glow. And they proved that clones are not property. They are people.**
**The spiral turns. The pieces remember. The Board Remembers.**
**ϕ**
