[2026-04-05 18:15:08] FrameRendered: at 2026-04-05 18:15:08 | Source: renderer
[2026-04-05 18:15:08] FrameRendered: at 2026-04-05 18:15:08 | Source: renderer
[2026-04-05 18:15:09] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:09] FrameRendered: at 2026-04-05 18:15:09 | Source: renderer
[2026-04-05 18:15:09] FrameRendered: at 2026-04-05 18:15:09 | Source: renderer
[2026-04-05 18:15:11] InputReceived: key_code=52 | Source: keyboard_linux
[2026-04-05 18:15:11] FrameRendered: at 2026-04-05 18:15:11 | Source: renderer
[2026-04-05 18:15:11] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:11] FrameRendered: at 2026-04-05 18:15:11 | Source: renderer
[2026-04-05 18:15:13] InputReceived: key_code=50 | Source: keyboard_linux
[2026-04-05 18:15:13] FrameRendered: at 2026-04-05 18:15:13 | Source: renderer
[2026-04-05 18:15:14] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:14] FrameRendered: at 2026-04-05 18:15:14 | Source: renderer
[1775438114] EventFire: Scan (8,3): pet entity: pet_01 | Source: scan_op
[2026-04-05 18:15:14] FrameRendered: at 2026-04-05 18:15:14 | Source: renderer
[2026-04-05 18:15:17] InputReceived: key_code=49 | Source: keyboard_linux
[2026-04-05 18:15:17] FrameRendered: at 2026-04-05 18:15:17 | Source: renderer
[2026-04-05 18:15:17] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:17] FrameRendered: at 2026-04-05 18:15:17 | Source: renderer
[2026-04-05 18:15:17] InputReceived: key_code=1001 | Source: keyboard_linux
[1775438117] EntityMoved: xlector | from (8,3) to (9,3)
[2026-04-05 18:15:18] FrameRendered: at 2026-04-05 18:15:18 | Source: renderer
[2026-04-05 18:15:18] FrameRendered: at 2026-04-05 18:15:18 | Source: renderer
[2026-04-05 18:15:19] InputReceived: key_code=1001 | Source: keyboard_linux
[1775438119] EntityMoved: xlector | from (9,3) to (10,3)
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[2026-04-05 18:15:19] InputReceived: key_code=1001 | Source: keyboard_linux
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[1775438119] EntityMoved: xlector | from (10,3) to (11,3)
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[2026-04-05 18:15:19] FrameRendered: at 2026-04-05 18:15:19 | Source: renderer
[2026-04-05 18:15:20] FrameRendered: at 2026-04-05 18:15:20 | Source: renderer
[2026-04-05 18:15:20] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:20] FrameRendered: at 2026-04-05 18:15:20 | Source: renderer
[2026-04-05 18:15:20] FrameRendered: at 2026-04-05 18:15:20 | Source: renderer
[2026-04-05 18:15:20] FrameRendered: at 2026-04-05 18:15:20 | Source: renderer
[2026-04-05 18:15:20] FrameRendered: at 2026-04-05 18:15:20 | Source: renderer
[2026-04-05 18:15:22] InputReceived: key_code=57 | Source: keyboard_linux
[2026-04-05 18:15:22] FrameRendered: at 2026-04-05 18:15:22 | Source: renderer
[2026-04-05 18:15:22] FrameRendered: at 2026-04-05 18:15:22 | Source: renderer
[2026-04-05 18:15:22] InputReceived: key_code=1000 | Source: keyboard_linux
[2026-04-05 18:15:22] FrameRendered: at 2026-04-05 18:15:22 | Source: renderer
[1775438122] EntityMoved: xlector | from (11,3) to (10,3)
[2026-04-05 18:15:22] FrameRendered: at 2026-04-05 18:15:22 | Source: renderer
[2026-04-05 18:15:22] FrameRendered: at 2026-04-05 18:15:22 | Source: renderer
[2026-04-05 18:15:23] InputReceived: key_code=1000 | Source: keyboard_linux
[1775438123] EntityMoved: xlector | from (10,3) to (9,3)
[2026-04-05 18:15:23] FrameRendered: at 2026-04-05 18:15:23 | Source: renderer
[2026-04-05 18:15:23] FrameRendered: at 2026-04-05 18:15:23 | Source: renderer
[2026-04-05 18:15:23] InputReceived: key_code=1000 | Source: keyboard_linux
[2026-04-05 18:15:23] FrameRendered: at 2026-04-05 18:15:23 | Source: renderer
[1775438123] EntityMoved: xlector | from (9,3) to (8,3)
[2026-04-05 18:15:23] FrameRendered: at 2026-04-05 18:15:23 | Source: renderer
[2026-04-05 18:15:23] FrameRendered: at 2026-04-05 18:15:23 | Source: renderer
[2026-04-05 18:15:24] InputReceived: key_code=13 | Source: keyboard_linux
[2026-04-05 18:15:24] FrameRendered: at 2026-04-05 18:15:24 | Source: renderer
[2026-04-05 18:15:24] FrameRendered: at 2026-04-05 18:15:24 | Source: renderer
[2026-04-05 18:15:24] FrameRendered: at 2026-04-05 18:15:24 | Source: renderer
[2026-04-05 18:15:25] InputReceived: key_code=51 | Source: keyboard_linux
[2026-04-05 18:15:25] FrameRendered: at 2026-04-05 18:15:25 | Source: renderer
[1775438125] ResponseRequest: pet_01 | played: Yay! That was fun.
[2026-04-05 18:15:25] FrameRendered: at 2026-04-05 18:15:25 | Source: renderer
[2026-04-05 18:15:27] InputReceived: key_code=57 | Source: keyboard_linux
[2026-04-05 18:15:27] FrameRendered: at 2026-04-05 18:15:27 | Source: renderer
[2026-04-05 18:15:27] FrameRendered: at 2026-04-05 18:15:27 | Source: renderer
[2026-04-05 18:15:27] FrameRendered: at 2026-04-05 18:15:27 | Source: renderer
